ID,HouseLevel,Speaker,CardName,Question,OptionCorrect,OptionWrong,CorrectSide,CorrectFB,IncorrectFB,CorrectBat,IncorrectBat,BaseEid
Q18,2,"عمو أبو أحمد","عمو أبو أحمد","بتعرف تطبخ؟","أحاول","لا بعرف",0,"السعي مشكور! 🍳","الجهل مش عيب 😊",-5,-12,10
Q19,2,"عمو أبو أحمد","عمو أبو أحمد","بتحب البلد؟","أيوا","مش شايف",1,"الانتماء شرف! 🇯🇴","ما بتحب ولا 😒",-8,-5,10
Q20,2,"عمو أبو أحمد","عمو أبو أحمد","العيلة كلنا","أيوا","في اللي غلط",1,"اللمة قوة! 👨‍👩‍👧‍👦","ما بتلم 😔",-5,-15,12
Q21,3,"خالة نادية","خالة نادية","بدك شاي ولا قهوة؟","شاي","قهوة",1,"الشاي بالنعنع أحلى! 🍵","ما ذوقك 😒",-5,-10,10
Q22,3,"خالة نادية","خالة نادية","شو رأيك بالضرب؟","ظلم","عادي",0,"الرفض شجاعة! ✊","التطبيع غلط 😠",-10,-5,15
Q23,3,"خالة نادية","خالة نادية","بتعرف تصلي؟","أحاول","لا بعرف",1,"السعي مشكور! 🤲","الجهل مش عيب 😊",-5,-12,10
Q24,3,"خالة نادية","خالة نادية","بتصلي العيد؟","أيوا","لا بعرف",0,"العبد ضعيف! 🤲","ما بتسأل 😒",-5,-12,8
Q25,3,"خالة نادية","خالة نادية","اللمة حلوة","أيوا","في زحمة",0,"اللمة قوة! 👨‍👩‍👧‍👦","ما بتحب ولا 😒",-5,-15,12
Q26,3,"خالة نادية","خالة نادية","جدتك وينها؟","بالبيت","ما بعرف",1,"العيلة بالجوار! 👵","ما بتسأل 😒",-5,-12,10
Q27,3,"خالة نادية","خالة نادية","كل أكلك يا بطل","كلت","شبعت",0,"الكريم بيواسي! 🍽️","الناعم بيضيع 😒",-8,-5,12
Q28,3,"خالة نادية","خالة نادية","ربنا يحميك","آمين","الله يهدي",1,"الدعاء نور! 🤲","ما بتؤمن 😔",-3,-10,15
Q29,3,"خالة نادية","خالة نادية","يا حبيبي وينك؟","حضنتها","بعدت شوي",0,"الجدات يذوبون بحب! ❤️","جرحتِ قلب الجدة 💔",-5,-15,10
Q30,3,"خالة نادية","خالة نادية","تعال أحكيلك قصة","قعدت","عندي دوام",1,"القصص كنز! 📖","ما سمعت ولا 😔",-5,-15,12
Q31,4,"الجنون","الجنون","هز هز هز!","هززت","تأخرت",1,"سرعة استجابة! ⚡","بطيء جداً 😒",-10,-20,15
Q32,4,"الجنون","الجنون","هز أقوى!","هززت","ما قدرت",0,"قوي! 💪","ضعيف 😔",-15,-10,12
Q33,4,"الجنون","الجنون","بدك قهوة؟","أيوا منيحة","لا مش بدي",1,"القهوة سنع ☕","رفضتِ الضيافة 😒",-10,-20,15
Q34,4,"الجنون","الجنون","العيد إيد؟","كل سنة وإنتم طيبين","مش مهم",0,"التمني حلو! 🎉","العيد مش واد 😤",-8,-25,12
Q35,4,"الجنون","الجنون","كيف حالك؟","الحمدلله","مش تمام",1,"التفاؤل منجى! 😊","التشاؤم مو زين 😞",-10,-20,10
Q36,4,"الجنون","الجنون","بتعرف تصلي؟","أحاول","لا بعرف",0,"السعي مشكور! 🤲","الجهل مش عيب 😊",-10,-25,12
Q37,4,"الجنون","الجنون","بتحب البلد؟","أيوا","مش شايف",1,"الانتماء شرف! 🇯🇴","ما بتحب ولا 😒",-10,-20,10
Q38,4,"الجنون","الجنون","العيلة كلنا","أيوا","في اللي غلط",0,"اللمة قوة! 👨‍👩‍👧‍👦","ما بتلم 😔",-8,-25,12
Q39,4,"الجنون","الجنون","ربنا يحميك","آمين","الله يهدي",1,"الدعاء نور! 🤲","ما بتؤمن 😔",-8,-20,15
Q40,4,"الجنون","الجنون","تعال أحكيلك قصة","قعدت","عندي دوام",0,"القصص كنز! 📖","ما سمعت ولا 😔",-10,-25,12
